user_id,age,country,subscription_plan,primary_device,favorite_genre_1,favorite_genre_2
1,34,USA,Basic,Laptop,Romance,Fantasy
2,45,Mexico,Premium,Smart TV,Animation,Sci-Fi
3,34,USA,Premium,Laptop,Action,Horror
4,52,Canada,Standard,Laptop,Comedy,Romance
5,57,UK,Premium,Smart TV,Thriller,Horror
6,37,India,Standard,Laptop,Thriller,Horror
7,26,Canada,Standard,Laptop,Drama,Thriller
8,43,Mexico,Basic,Tablet,Thriller,Sci-Fi
9,45,Mexico,Premium,Tablet,Documentary,Fantasy
10,46,Canada,Premium,Laptop,Drama,Comedy
11,36,Mexico,Premium,Tablet,Comedy,Sci-Fi
12,37,Canada,Basic,Mobile,Action,Fantasy
13,33,India,Premium,Smart TV,Documentary,Animation
14,58,Mexico,Basic,Laptop,Documentary,Animation
15,33,Canada,Premium,Smart TV,Comedy,Animation
16,32,Canada,Premium,Laptop,Action,Horror
17,33,USA,Standard,Mobile,Documentary,Horror
18,53,Mexico,Standard,Laptop,Fantasy,Horror
19,45,Mexico,Standard,Mobile,Documentary,Fantasy
20,34,Canada,Premium,Tablet,Horror,Documentary
21,58,Canada,Standard,Laptop,Comedy,Thriller
22,33,UK,Standard,Tablet,Horror,Comedy
23,26,Canada,Basic,Laptop,Drama,Sci-Fi
24,22,India,Standard,Tablet,Horror,Documentary
25,44,USA,Basic,Laptop,Animation,Action
26,54,India,Standard,Smart TV,Romance,Thriller
27,42,India,Premium,Mobile,Documentary,Sci-Fi
28,35,India,Standard,Smart TV,Animation,Romance
29,60,India,Premium,Mobile,Documentary,Drama
30,57,Mexico,Basic,Laptop,Fantasy,Action
31,23,India,Basic,Laptop,Drama,Action
32,34,India,Standard,Mobile,Documentary,Romance
33,39,India,Standard,Laptop,Thriller,Comedy
34,48,USA,Premium,Smart TV,Romance,Sci-Fi
35,59,USA,Premium,Smart TV,Action,Sci-Fi
36,30,USA,Premium,Mobile,Sci-Fi,Drama
37,48,USA,Premium,Mobile,Documentary,Thriller
38,41,Canada,Premium,Smart TV,Drama,Thriller
39,24,Mexico,Basic,Tablet,Fantasy,Animation
40,43,Canada,Basic,Mobile,Comedy,Thriller
41,56,USA,Premium,Smart TV,Romance,Horror
42,45,UK,Basic,Tablet,Action,Animation
43,49,USA,Standard,Tablet,Documentary,Drama
44,45,Canada,Premium,Tablet,Fantasy,Horror
45,48,India,Standard,Tablet,Romance,Sci-Fi
46,23,UK,Standard,Mobile,Documentary,Animation
47,39,USA,Standard,Tablet,Drama,Documentary
48,31,UK,Standard,Tablet,Thriller,Fantasy
49,53,USA,Premium,Mobile,Comedy,Sci-Fi
50,44,India,Premium,Mobile,Documentary,Fantasy
51,46,USA,Basic,Tablet,Sci-Fi,Animation
52,33,UK,Premium,Tablet,Documentary,Horror
53,51,UK,Standard,Tablet,Romance,Documentary
54,35,UK,Standard,Mobile,Comedy,Sci-Fi
55,38,USA,Premium,Mobile,Sci-Fi,Fantasy
56,48,UK,Premium,Tablet,Comedy,Sci-Fi
57,36,Canada,Standard,Mobile,Thriller,Action
58,52,Canada,Standard,Smart TV,Action,Horror
59,36,Canada,Premium,Laptop,Comedy,Action
60,54,UK,Standard,Laptop,Documentary,Romance
61,29,USA,Standard,Laptop,Comedy,Fantasy
62,43,India,Basic,Smart TV,Drama,Fantasy
63,54,UK,Basic,Mobile,Comedy,Horror
64,44,Mexico,Premium,Mobile,Horror,Animation
65,46,India,Standard,Laptop,Thriller,Action
66,57,USA,Basic,Mobile,Thriller,Comedy
67,28,Canada,Basic,Smart TV,Drama,Action
68,44,India,Premium,Laptop,Thriller,Action
69,32,UK,Premium,Tablet,Documentary,Comedy
70,32,UK,Premium,Mobile,Animation,Comedy
71,52,Canada,Premium,Mobile,Thriller,Drama
72,22,USA,Basic,Tablet,Fantasy,Thriller
